FirstDowns,Points
14,9.39
19,25.37
20,27.71
12,19.69
19,37.68
16,26.15
25,39.72
20,36.17
18,18.38
19,32.18
21,27.94
23,16.07
15,8.27
14,14.19
26,39.74
18,26.72
12,19.41
22,43.82
23,24.18
12,18.03
21,31.83
24,28.93
22,31.33
23,22.03
12,27.38
22,26.71
18,39.19
17,24.48
25,41.68
28,38.51
30,41.22
27,33.77
19,28.05
22,33.21
24,28.62
21,29.04
21,25.89
25,49.95
20,27.98
16,33.44
18,24.71
23,34.11
20,19.98
22,28.24
24,35.08
18,36.29
24,35.16
22,40.14
13,23.68
28,49.43
17,24.31
11,32.45
14,17.65
14,15.83
20,20.7
18,41.14
18,31.31
23,30.26
